[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] ------------------------------------------------------------------------
[[1;34mINFO[m] Detecting the operating system and CPU architecture
[[1;34mINFO[m] ------------------------------------------------------------------------
[[1;34mINFO[m] os.detected.name: linux
[[1;34mINFO[m] os.detected.arch: aarch_64
[[1;34mINFO[m] os.detected.version: 6.12
[[1;34mINFO[m] os.detected.version.major: 6
[[1;34mINFO[m] os.detected.version.minor: 12
[[1;34mINFO[m] os.detected.release: ubuntu
[[1;34mINFO[m] os.detected.release.version: 22.04
[[1;34mINFO[m] os.detected.release.like.ubuntu: true
[[1;34mINFO[m] os.detected.release.like.debian: true
[[1;34mINFO[m] os.detected.classifier: linux-aarch_64
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] [1mReactor Build Order:[m
[[1;34mINFO[m] 
[[1;34mINFO[m] dubbo-build-tools                                                  [jar]
[[1;34mINFO[m] dubbo-parent                                                       [pom]
[[1;34mINFO[m] dubbo-common                                                       [jar]
[[1;34mINFO[m] dubbo-container                                                    [pom]
[[1;34mINFO[m] dubbo-container-api                                                [jar]
[[1;34mINFO[m] dubbo-container-spring                                             [jar]
[[1;34mINFO[m] dubbo-compiler                                                     [jar]
[[1;34mINFO[m] dubbo-test                                                         [pom]
[[1;34mINFO[m] dubbo-test-check                                                   [jar]
[[1;34mINFO[m] dubbo-serialization                                                [pom]
[[1;34mINFO[m] dubbo-serialization-api                                            [jar]
[[1;34mINFO[m] dubbo-serialization-hessian2                                       [jar]
[[1;34mINFO[m] dubbo-serialization-fastjson2                                      [jar]
[[1;34mINFO[m] dubbo-remoting                                                     [pom]
[[1;34mINFO[m] dubbo-remoting-api                                                 [jar]
[[1;34mINFO[m] dubbo-remoting-http                                                [jar]
[[1;34mINFO[m] dubbo-remoting-netty                                               [jar]
[[1;34mINFO[m] dubbo-rpc                                                          [pom]
[[1;34mINFO[m] dubbo-rpc-api                                                      [jar]
[[1;34mINFO[m] dubbo-cluster                                                      [jar]
[[1;34mINFO[m] dubbo-serialization-jdk                                            [jar]
[[1;34mINFO[m] dubbo-rpc-rest                                                     [jar]
[[1;34mINFO[m] dubbo-test-common                                                  [jar]
[[1;34mINFO[m] dubbo-remoting-zookeeper                                           [jar]
[[1;34mINFO[m] dubbo-remoting-zookeeper-curator5                                  [jar]
[[1;34mINFO[m] dubbo-remoting-netty4                                              [jar]
[[1;34mINFO[m] dubbo-rpc-dubbo                                                    [jar]
[[1;34mINFO[m] dubbo-rpc-injvm                                                    [jar]
[[1;34mINFO[m] dubbo-rpc-grpc                                                     [jar]
[[1;34mINFO[m] dubbo-rpc-triple                                                   [jar]
[[1;34mINFO[m] dubbo-configcenter                                                 [pom]
[[1;34mINFO[m] dubbo-configcenter-zookeeper                                       [jar]
[[1;34mINFO[m] dubbo-metadata                                                     [pom]
[[1;34mINFO[m] dubbo-metadata-api                                                 [jar]
[[1;34mINFO[m] dubbo-registry                                                     [pom]
[[1;34mINFO[m] dubbo-registry-api                                                 [jar]
[[1;34mINFO[m] dubbo-registry-multicast                                           [jar]
[[1;34mINFO[m] dubbo-registry-zookeeper                                           [jar]
[[1;34mINFO[m] dubbo-registry-nacos                                               [jar]
[[1;34mINFO[m] dubbo-registry-multiple                                            [jar]
[[1;34mINFO[m] dubbo-monitor                                                      [pom]
[[1;34mINFO[m] dubbo-monitor-api                                                  [jar]
[[1;34mINFO[m] dubbo-monitor-default                                              [jar]
[[1;34mINFO[m] dubbo-metadata-report-zookeeper                                    [jar]
[[1;34mINFO[m] dubbo-metadata-report-redis                                        [jar]
[[1;34mINFO[m] dubbo-configcenter-nacos                                           [jar]
[[1;34mINFO[m] dubbo-filter                                                       [pom]
[[1;34mINFO[m] dubbo-filter-cache                                                 [jar]
[[1;34mINFO[m] dubbo-filter-validation                                            [jar]
[[1;34mINFO[m] dubbo-config                                                       [pom]
[[1;34mINFO[m] dubbo-config-api                                                   [jar]
[[1;34mINFO[m] dubbo-config-spring                                                [jar]
[[1;34mINFO[m] dubbo-demo                                                         [pom]
[[1;34mINFO[m] dubbo-demo-interface                                               [jar]
[[1;34mINFO[m] dubbo-metadata-report-nacos                                        [jar]
[[1;34mINFO[m] dubbo-plugin                                                       [pom]
[[1;34mINFO[m] dubbo-qos                                                          [jar]
[[1;34mINFO[m] dubbo-demo-xml                                                     [pom]
[[1;34mINFO[m] dubbo-demo-xml-provider                                            [jar]
[[1;34mINFO[m] dubbo-demo-xml-consumer                                            [jar]
[[1;34mINFO[m] dubbo-demo-annotation                                              [pom]
[[1;34mINFO[m] dubbo-demo-annotation-provider                                     [jar]
[[1;34mINFO[m] dubbo-demo-annotation-consumer                                     [jar]
[[1;34mINFO[m] dubbo-demo-api                                                     [pom]
[[1;34mINFO[m] dubbo-demo-api-provider                                            [jar]
[[1;34mINFO[m] dubbo-demo-api-consumer                                            [jar]
[[1;34mINFO[m] dubbo-demo-generic-call                                            [jar]
[[1;34mINFO[m] dubbo-demo-triple                                                  [jar]
[[1;34mINFO[m] dubbo-demo-native                                                  [pom]
[[1;34mINFO[m] dubbo-demo-native-interface                                        [jar]
[[1;34mINFO[m] dubbo-native                                                       [jar]
[[1;34mINFO[m] dubbo-demo-native-consumer                                         [jar]
[[1;34mINFO[m] dubbo-demo-native-provider                                         [jar]
[[1;34mINFO[m] dubbo-demo-spring-boot                                             [pom]
[[1;34mINFO[m] dubbo-demo-spring-boot-interface                                   [jar]
[[1;34mINFO[m] dubbo-compatible                                                   [jar]
[[1;34mINFO[m] dubbo-configcenter-apollo                                          [jar]
[[1;34mINFO[m] dubbo-kubernetes                                                   [jar]
[[1;34mINFO[m] dubbo-metadata-definition-protobuf                                 [jar]
[[1;34mINFO[m] dubbo-metrics                                                      [pom]
[[1;34mINFO[m] dubbo-metrics-api                                                  [jar]
[[1;34mINFO[m] dubbo-metrics-prometheus                                           [jar]
[[1;34mINFO[m] dubbo-auth                                                         [jar]
[[1;34mINFO[m] dubbo-reactive                                                     [jar]
[[1;34mINFO[m] dubbo-xds                                                          [jar]
[[1;34mINFO[m] dubbo                                                              [jar]
[[1;34mINFO[m] dubbo-spring-boot                                                  [pom]
[[1;34mINFO[m] dubbo-spring-boot-compatible                                       [pom]
[[1;34mINFO[m] dubbo-spring-boot-autoconfigure-compatible                         [jar]
[[1;34mINFO[m] dubbo-spring-boot-autoconfigure                                    [jar]
[[1;34mINFO[m] dubbo-spring-boot-starter                                          [jar]
[[1;34mINFO[m] dubbo-demo-spring-boot-consumer                                    [jar]
[[1;34mINFO[m] dubbo-demo-spring-boot-provider                                    [jar]
[[1;34mINFO[m] dubbo-dependencies-bom                                             [pom]
[[1;34mINFO[m] dubbo-bom                                                          [pom]
[[1;34mINFO[m] dubbo-distribution                                                 [pom]
[[1;34mINFO[m] dubbo-dependencies-zookeeper                                       [pom]
[[1;34mINFO[m] dubbo-dependencies-zookeeper-curator5                              [pom]
